Code,URL,Titre,Contenu,Langue,Date_Publication,Lieu,Maladie,Organisme,Animal,Source,Caracteres,Mots,Erreur
code351,https://lc.cx/1aHxj8,"Rabies Shots For Rockland Shelter, School Caregivers After Kitten Dies","Community Corner Rabies Shots For Rockland Shelter, School Caregivers After Kitten Dies ""Little kittens are often fostered out of a shelter to give them a better chance of survival,"" Dawn Bernstein of Four Legs Good told Patch. ROCKLAND COUNTY, NY — A 4-week-old kitten fostered out by the RG Cares Animal Shelter to a local school with an animal care program died of rabies, and now the school and the shelter are working with the Rockland County Health Department to give the rabies vaccine to those who came in contact with it. Cat rescue agency Four Legs Good is running the RG Cares Animal Shelter under a short-term contract with Rockland Green, the county's waste and animal-care authority, which had its charter amended in 2022 to allow it to also handle animal control. The Summit School at Nyack offers day and residential education and support programs as a special education secondary school. Its program Pets for Purpose gives the children opportunities to care for animals, take on responsibilities, and spend time outdoors. Find out what's happening in New Cityfor free with the latest updates from Patch. The kitten was one of three too young to be vaccinated being fostered at the school. Rabies vaccines are typically given to cats at 12 to 16 weeks. ""Little kittens are often fostered out of a shelter to give them a better chance of survival,"" Dawn Bernstein of Four Legs Good told Patch. Baby kittens need to be fed around the clock. Bernstein herself spent hours bottle-feeding the kitten, which was medically cleared before she was placed in foster care. The kitten was never diagnosed with animal bites; the veterinarian's discharge paperwork indicated abscesses. Find out what's happening in New Cityfor free with the latest updates from Patch. ""You could see she had some injuries, but there was no sign of anything serious,"" Bernstein said. ""She was drinking from the bottle, she was happy and playful."" Then the kitten became ill and died at a local animal hospital. The other two are back at RG Cares, in isolation. At the school in Upper Nyack, roughly 90 students and staff members were undergoing the series of rabies vaccines, CBS News New York reported. Patch requested but had not received a statement from the school before this article was published. It will be updated. Bernstein has also begun the series of shots. She said county health officials had been efficient and cooperative. ""They are exceptional."" Rabies is an infectious disease that affects the central nervous system in mammals. People usually get it from the bite of a rabid animal, according to the Centers for Disease Control. Some types of contact, such as petting a rabid animal or contact with the blood, urine or feces of a rabid animal, are not associated with risk for infection. It is possible, but rare, for people to get rabies from non-bite exposures, which can include scratches, abrasions, or open wounds that are exposed to saliva or other potentially infectious material from a rabid animal. ""I don’t want anyone to be afraid to rescue and save an animal,"" Bernstein told Patch. While rabies is rare in people in the United States, with only 1 to 3 cases reported annually, about 60,000 Americans who've been exposed get the post-exposure series of 2-4 shots, the CDC said. It's a myth that the treatment requires 20 or more painful shots to the stomach with a ""monstrously long needle,"" the National Library of Medicine points out. In a statement, the New York state Department of Health said, in part, ""Human rabies does not have a treatment and is almost always fatal, which is why vaccine and human rabies immune globulin is in the best interest of anyone exposed."" Rabies testing requires that the animal be euthanized. To check for rabies, the test must include tissue from at least two locations in the brain, the CDC said. RG Cares is currently at the old, overcrowded, decrepit animal shelter formerly known as the Hi-Tor Animal Care Shelter, at 65 Firemen's Memorial Drive in Pomona. Cares stands for Center for Animal Rescue and Educational Services. Hi-Tor was the only animal care and control shelter in Rockland, taking in more than 2,500 animals each year. The County of Rockland had traditionally provided some funding to and made county facilities available to Hi-Tor for animal control and care. The shelter was run by a small staff augmented by volunteers and supported through fundraising and contracts with municipalities for animal control. But it suffered for years from overcrowding and underfunding, in a facility basically unchanged since 1972. It also suffered from lack of resources and infighting. A new larger facility was to be built using county, state and private funds (a ceremonial groundbreaking event was held in October 2021); but the plan was scrapped when town officials expressed concerns about Hi-Tor's operations and competence. The board of Rockland Green, which had been founded in 1994 to handle waste recovery, disposal and prevention for the county, saw an opportunity to expand and received approval from the Rockland County Legislature and New York State Legislature. The Rockland County government's involvement in local animal control came to an end. The boards of Hi-Tor and Rockland Green signed a contract under which Rockland Green was to increase the taxes it levies to cover $1.4 million for the shelter and $225,000 for a lease on a planned new shelter location in Haverstraw, the Rockland Business Journal reported. The current shelter manager is Michael Sanducci, who had managed Hi Tor until he was ousted in 2018 for complaining about lack of essentials including support and money from the shelter's board — which offered justifications that infuriated the previous board's president. Sanducci was brought back by RG Cares after Rockland Green fired Hi-Tor's executive director, board members, and staff in September. Meanwhile, the operation limps on at the old facility in Pomona. Get more local news delivered straight to your inbox. Sign up for free Patch newsletters and alerts.",en,2023-11-09,États-Unis,rage,who,chats,site officiel,6066,1001,
code352,https://lc.cx/e7ZgTD,,,unknown,,,,,,médias,0,0,
code353,https://lc.cx/hCXDvF,Quarantine due to anthrax outbreak lifted in Karaganda region,"Quarantine due to anthrax outbreak lifted in Karaganda region AKIPRESS.COM - The anthrax quarantine was lifted in Topar village of Karaganda region in Kazakhstan... AKIPRESS.COM - The anthrax quarantine was lifted in Topar village of Karaganda region in Kazakhstan... All rights reserved © AKIpress News Agency - 2001-2025. Republication of any material is prohibited without a written agreement with AKIpress News Agency. Any citation must be accompanied by a hyperlink to akipress.com. Our address: 299/5 Chingiz Aitmatov Prosp., Bishkek, the Kyrgyz Republic e-mail:",en,2023-11-10,France,anthrax,,,médias,568,83,
code354,https://lc.cx/QKBnFY,Vigilance urged following confirmation of single case of Bluetongue in Kent,"Vigilance urged following confirmation of single case of Bluetongue in Kent Date published: The Chief Veterinary Officer (CVO) for Northern Ireland (NI) has urged farmers to be vigilant following confirmation of a single case of Bluetongue Virus (BTV-3) in a cow in Kent. Bluetongue virus (BTV) is a notifiable exotic disease and is transmitted by midge bites. It affects cows, goats, sheep and camelids such as llamas. The midges are most active between the months of April and November. There are currently no vaccines which are effective against this serotype of the virus (BTV-3). Bluetongue does not affect people or food safety. Meat and milk from infected animals are safe to eat and drink. NI’s Chief Veterinary Officer Dr Robert Huey said: “While Bluetongue doesn’t affect people or food, it can have a significant impact on livestock. It can cause sickness, reduce reproductive performance, reduce milk yield and, in the most severe cases, it can cause death in adult animals. “Farmers must be vigilant in sourcing livestock from responsible sources, spotting clinical signs early and reporting the disease as soon as possible. For more information on clinical signs please see the DAERA website (Bluetongue | Department of Agriculture, Environment and Rural Affairs (daera-ni.gov.uk)) “We are taking all actions necessary to assure ourselves that the disease hasn’t and won’t spread to Northern Ireland, including carrying out post-import surveillance.” Defra has taken measures to ensure that the risk of spread of the disease is reduced, with movement restrictions at the affected premises. The cow has been culled to reduce the risk of onward disease transmission. A 10km temporary control zone around the affected farm is also in place, which will restrict movements of susceptible animals except under license. As a result of this confirmed case of BTV-3, moves of all ruminants and their germinal products from Great Britain (GB) to NI will be temporarily suspended as they are now not eligible for certification. In addition to our general surveillance for BTV, the Department of Agriculture, Environment and Rural Affairs (DAERA) is also taking immediate action to trace all cattle and sheep movements into NI from GB since 1 October. These livestock will require isolation and post import testing by the Department. Local Divisional Veterinary Offices will be in contact with affected livestock owners to arrange testing which will assist in ensuring that NI remains BTV free. It is important that farmers report early any suspicions of disease to their Private Veterinary Practitioner, to the DAERA Helpline promptly on 0300 200 7840 or by contacting their local DAERA Direct Veterinary Office. More information about bluetongue is here: Bluetongue | Department of Agriculture, Environment and Rural Affairs (daera-ni.gov.uk) Notes to editors: - Bluetongue virus (BTV) is a notifiable exotic disease that infects ruminant animals (such as sheep, cattle, goats and deer) and camelids (such as llama and alpaca). - It is caused by a virus that is spread by biting midges. Midges are most active between April and November. Virus transmission can occur when temperatures are higher than 12c. - The virus can also be transmitted via infected germinal products (semen, ova and embryos). - There are 26 known serotypes of BTV, several of which are circulating in Europe. BTV3, BTV4 and BTV8 pose the greatest risk due to the proximity of nearby outbreaks in France, Belgium, The Netherlands, and Germany. England is at risk of these serotypes of BTV arriving via midges carried across the English Channel and North Sea on the wind. - Follow DAERA on Twitter and Facebook. - All media queries should be directed to the DAERA Press Office: or telephone: [phone]. - The Executive Information Service operates an out of hours service for media enquiries only between 1800hrs and 0800hrs Monday to Friday and at weekends and public holidays. The duty press officer can be contacted on 028 9037 8110.",en,2024-12-07,France,fièvre catarrhale ovine,,bovins,médias,4015,643,
code355,https://www.libyaakhbar.com/libya-news/2264951.html,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://www.libyaakhbar.com/libya-news/2264951.html
code356,https://www.libyaakhbar.com/libya-news/2264967.html,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://www.libyaakhbar.com/libya-news/2264967.html
code357,https://lc.cx/ocJ09X,الشرطة الزراعية تُحذَّر من تفشي مرض الالتهاب العقدي بالأبقار,طالب جهاز الشرطة الزراعية ،في كتاب موجه إلى رؤساء فروع الجهاز بالمنطقة الشرقية، بمنع حركة الأبقار المصابة بمرض التهاب الجلد العقدي، وأوضحت الشرطة الزراعية في كتابها الذي نشرته عبر صفحتها الرسمية على فيسبوك، على ضرورة أخذ الإجراءات بصورة عاجلة وفورية، وقفل أسواق الحيوانات إلى حين انتهاء التفشي الوبائي بالتنسيق والتعاون مع مكاتب الصحة الحيوانية والأجهزة الأمنية والحرس البلادي بكافة البلديات. يذكر أن وزارة الزراعة والثروة الحيوانية حذرت في بيان لها من سرعة انتشار هذا الوباء موضحة أنه سريع الانتشار في الماشية القريبة من بعضها وأنه سبب نفوق الكثير من الأبقار المرضعة وأدى إلى إجهاض الكثير. ونوهت الوزارة أن هذه المرض معدي للإنسان ويسبب في أمراض جلدية وارتفاع في درجات حرارة المصاب. اقترح تصحيحاً,ar,2023-11-11,,dermatose nodulaire,وزارة الزراعة,bovins,médias,696,113,
code358,https://en.yna.co.kr/view/AEN20231113001700320,Authorities to cull test-positive cattle as vaccination against lumpy skin disease completed | Yonhap News Agency,"Authorities to cull test-positive cattle as vaccination against lumpy skin disease completed SEOUL, Nov. 13 (Yonhap) -- The agriculture ministry said Monday it plans to cull test-positive cattle as the nationwide vaccine drive against lumpy skin disease (LSD) was completed last week. Under the plan, health authorities will conduct clinical tests on the entire herd at farms reporting lumpy skin disease infections and selectively cull only those that test positive, according to the Ministry of Agriculture, Food, and Rural Affairs. Earlier, authorities implemented a policy of destroying all cattle at farms that reported an outbreak. Areas with high risks of LSD infections, however, will still be subject to an all-out culling policy, the ministry said. On Saturday, the ministry said it has completed inoculating some 4.05 million cattle in the country to protect them against LSD after launching the vaccination campaign following its first-ever outbreak in late October. Authorities, meanwhile, plan to remain vigilant for the time being as it will take three weeks for the cattle to develop antibodies. The country has confirmed 91 cases nationwide so far but did not report any additional cases the previous day. (END) - BTS' RM says preparations well under way for new album for full-group comeback - (LEAD) BTS' RM says group grappled with whether to disband - (Movie Review) 'The Price of Goodbye': tragicomedy that hits close to - BTS' Jungkook appears on Rolling Stone covers in S. Korea, Britain, Japan - (2nd LD ) Lee vows support for semiconductor ecosystem in global AI race - BTS' RM says preparations well under way for new album for full-group comeback - (LEAD) BTS' RM says group grappled with whether to disband - (Movie Review) 'The Price of Goodbye': tragicomedy that hits close to - BTS' Jungkook and aespa's Winter embroiled in dating rumors - (LEAD) 9 Chinese, Russian military aircraft briefly enter S. Korea's air defense zone: JCS - Comedian Jo Se-ho quits two major TV shows over alleged link to mobster - (2nd LD) Coupang CEO resigns over data leak; CAO named interim chief - N. Korea's Kim sends condolences to Putin over death of Russian envoy to Pyongyang - (LEAD) N. Korea fires artillery rockets in presumed military training Tuesday: JCS - S. Korea lodges protest with China, Russia over military jets' KADIZ entry",en,2023-11-13,Royaume-Uni,dermatose nodulaire,,bovins,médias,2354,384,
code359,https://lc.cx/tQC5Co,Four million cows vaccinated for lumpy skin disease,"Four million cows vaccinated for lumpy skin disease Published: 12 Nov. 2023, 18:31 - SHIN HA-NEE - [email protected] The Ministry of Agriculture, Food and Rural Affairs said Saturday it has completed its nationwide campaign to vaccinate all cattle against lumpy skin disease (LSD), less than a month after Korea reported its first-ever infection. The ministry has inoculated some 4.05 million cattle against LSD. It launched an intense vaccination campaign when the first-ever case was reported on Oct. 20. Authorities, meanwhile, plan to remain vigilant for the time being, as it will take three weeks for the cattle to develop antibodies. The country has confirmed 88 LSD cases nationwide, including one from the previous day. Authorities are conducting an in-depth analysis of six suspected cases, according to the ministry. Yonhap",en,2023-11-12,France,dermatose nodulaire,,bovins,médias,834,130,
code360,https://northernag.net/usda-to-allow-importation-of-fresh-beef-from-paraguay/,USDA to Allow Importation of Fresh Beef from Paraguay,"The U.S. Department of Agriculture’s (USDA) Animal and Plant Health Inspection Service (APHIS) is publishing a final rule that will allow the importation of fresh beef from Paraguay. APHIS conducted a risk analysis and concluded that fresh beef can be imported safely from Paraguay under certain conditions. These conditions include verifying that: - Foot-and-mouth disease (FMD) has not been diagnosed in the exporting region in the past 12 months, - The meat comes from premises where FMD has not been present during the lifetime of any of the animals, and - The animals were inspected before and after death, among others. USDA says these measures are consistent with the World Trade Organization’s Agreement on the Application of Sanitary and Phytosanitary Measures, which governs, among other things, trade in animal products. In the final rule, fresh (chilled or frozen) deboned beef will be eligible for import, and APHIS expect beef imports to fewer than 6500 metric tons annually, in part due to a quota Paraguay faces on beef exports to the United States. The National Cattlemen’s Beef Association (NCBA) strongly opposed the decision by USDA. NCBA has repeatedly raised concerns with USDA over Paraguay’s history of foot-and-mouth disease (FMD) and the information used to justify Paraguay’s access to the U.S. market, which NCBA says is outdated. NCBA is concerned that USDA’s failure to use information from recent site visits in the risk assessment may pose great risk to the safety of the U.S. cattle herd. “USDA based their decision to allow beef imports from Paraguay on a deeply flawed risk assessment that uses old data from site visits that were conducted more than nine years ago. Paraguay has a history of FMD outbreaks, and it is unclear if their inspection system can provide an equivalent level of safety for animal health to prevent a possible FMD outbreak on U.S. soil,” said NCBA Executive Director of Government Affairs Kent Bacus. “Paraguay heavily relies on private sector funding for most of its FMD mitigation measures, and USDA did not consider the risk associated with Paraguay’s economic downturn over the last several years. “Gaining beef access to the U.S. market has been the top priority for Paraguay in multiple rounds of trade discussions. Unfortunately, this is not the first time that a foreign country’s beef access to the United States was a pre-determined outcome and used as a bargaining tool for other U.S. interests. The dismissal of legitimate concerns from U.S. cattle producers is unacceptable and USDA should halt this unscientific, unsafe rulemaking. While winning friends and allies in South America may be part of the long-term interests of U.S. diplomacy, it should not be done on the backs of U.S. cattle producers or by putting at risk the health and livelihood of the safest and most efficient cattle and beef production system in the world.” NCBA filed comments earlier this year calling on USDA to continue blocking fresh beef imports from Paraguay due to Paraguay’s history of foot-and-mouth disease (FMD) and the outdated information from site visits in 2008 and 2014 that were used to justify Paraguay’s access. NCBA also raised concerns about Paraguay’s ability to fund and administer FMD safeguards and called into question the security of the borders they share with other countries including Brazil. NCBA urged USDA to continue the ban on Paraguayan beef imports until a thorough review can be conducted and U.S. cattle producers are assured Paraguay is able to provide an equivalent level of safety for U.S. consumers and livestock. ### USDA/NCBA",en,2023-11-12,Paraguay,fièvre aphteus,,bovins,médias,3617,585,
code361,https://lc.cx/hk5M2X,"Maladie hémorragique épizootique (MHE) : situation en France, mesures de gestion et stratégie vaccinale","Maladie hémorragique épizootique (MHE) : situation en France, mesures de gestion et stratégie vaccinale Partager la page Retrouvez, sur cette page, les dernières actualités liées à l’épizootie de maladie hémorragique épizootique (MHE) en France. Situation sanitaire Entre le 1er juin et le 4 décembre 2025, 5 foyers de maladie hémorragique épizootique (MHE) ont été recensés en France. Entre le 1er juin 2024 et le 1er juin 2025, 3 906 foyers avaient été recensés. La carte ci-dessous détaille le nombre de foyers par département : Mesures de gestion Au titre de la réglementation européenne (Loi Santé Animale), la MHE est classée en catégories D et E avec des mesures aux échanges pour les mouvements d’animaux entre les États membres. Cette règlementation fixe une interdiction de mouvements d’animaux vers un autre État membre de l’Union Européenne, pour tous les élevages situés dans un rayon de 150 km autour d’un foyer. La France a mis en place une zone dite « régulée » de restriction de mouvements pour préserver les échanges commerciaux avec les autres États membres. Cartographie de la zone réglementée au titre de la MHE à partir des foyers du sud-ouest (à la date du 4 décembre 2025) À télécharger Mesures relatives aux échanges En cas d'échanges avec les pays européens ou d'export vers des pays tiers, des conditions sanitaires aux mouvements sont exigées comme la vaccination, la réalisation de tests et/ou la désinsectisation des troupeaux. Le tableau ci-dessous détaille les conditions au mouvements liées à la MHE, et les conditions dérogatoires mises en place par certains États membres européens. Pour plus de renseignements, les éleveurs sont encouragés à se rapprocher de leur vétérinaire sanitaire ou de la direction départementale en charge de la protection des populations de leur département d'implantation. Voir aussi Tout savoir sur la maladie hémorragique épizootique (MHE) 21 août 2025Santé / Protection des animaux",fr,2025-12-04,France,hémorragique épizootique,,,médias,1946,307,
code362,https://wahis.woah.org/#/in-review/5330,,,unknown,,,,,,site officiel,0,0,
code363,https://le12.ma/article/491984/,تسجيل قرابة 3000 بؤر،ة تفشي من مرض النزف الو، بائي الحيواني في فرنسا - Le12.ma,يواصل مرض النزف الوبائي الحيواني، الذي يؤثر على الأيليات والماشية، انتشاره في فرنسا، مع تسجيل قرابة 3000 بؤرة تفشي. ووفقا لآخر حصيلة لوزارة الفلاحة، تسجل فرنسا حاليا 2954 بؤرة تفشي في مختلف مزارع البلاد، علما أنه تم ال عن أولى حالات تفشي المرض في شتنبر 2023. وتشمل هذه البؤر 13 مقاطعة وهي “بيرينيه أتلانتيك”، و”هوت بيرينيه”، و”هوت غارون”، و”غيرس” و”لاند”، و”أرييج”، و”أود”، و”تارن”، و”لوت-إي-غارون”، و”جيروند”، و”تارن-إي-غارون”، و”دوردون”، و”كوريز”، وفقا للمصدر نفسه. وسجلت الوزارة أنه في أوروبا أبلغت سويسرا في النصف الأول من شهر أكتوبر عن بؤرتين لمرض النزف الوبائي الحيواني في كانتون برن وكانتون جورا، مضيفة أنه تم وضع تدابير في المقاطعات الفرنسية القريبة من هاتين البؤرتين ب150 كيلومترا. لكن السلطات السويسرية ألغت هاتين البؤرتين يوم 24 أكتوير، مما سمح برفع التدابير المتخذة على الجانب الفرنسي، حسب وزارة الفلاحة. ويسبب مرض النزف الوبائي الحيواني علامات سريرية مشابهة لأعراض “مرض اللسان الأزرق”، بما في ذلك الحمى وفقدان الوزن وجروح الفم وصعوبات التنفس، لكن مع معدل الوفيات منخفض جدا. وحتى اليوم لا يوجد لقاح ضد هذا المرض.,ar,2023-11-13,France,hémorragique épizootique,,chiens,site officiel,1024,165,
code364,https://lc.cx/aPDnyR,محافظ قنا يعلن انطلاق الحملة القومية الثالثة لتحصين الماشية ضد الحمى القلاعية - اليوم السابع,"أعلن اللواء أشرف الداودي، محافظ قنا، عن انطلاق الحملة القومية الثالثة لتحصين الماشية ضد الحمى القلاعية و حمى الوادي المتصدع، بدء من يوم الأحد المقبل 19 نوفمبر الجاري، وذلك بجميع مراكز المحافظة والقرى التابعة لها، في إطار خطة الهيئة العامة للخدمات البيطرية والتي تهدف إلى الحفاظ على الثروة الحيوانية والمال العام. وأضاف الداودي، أن الدولة تبذل جهودا حثيثة للاهتمام بالثروة الحيوانية وتوفير أوجه الدعم والرعاية البيطرية لوقايتها من الأمراض، موجهًا رؤساء الوحدات المحلية بتوفير التسهيلات والدعم اللازم لإنجاح الحملة، وال عن الحملة لتوعية المواطنين بأهمية التحصين ودوره في حماية الماشية والحفاظ عليها، مناشدًا المربين بسرعة الاستجابة للفرق البيطرية والالتزام بكافة التعليمات والإرشادات من أجل القضاء على مرض الحمى القلاعية والوادي المتصدع، ومن ثم الحفاظ على الثروة الحيوانية. وأوضح الدكتور إبراهيم يوسف، مدير عام مديرية الطب البيطري بقنا، أنه من المقرر تحصين الحيوانات بلقاحي الحمى القلاعية وهما ""الثلاثي المتعدد، الثنائي"" أو لقاح الحمى القلاعية المدمج، بالإضافة إلى لقاح حمى الوادي المتصدع، مضيفا أنه سيتم تحصين العجول الصغيرة من عمر 3 أشهر بلقاح النيموباك مع لقاحي الحمى القلاعية وحمى الوادي المتصدع، على أن يتم التحصين بجرعة تنشيطية بعد شهر من إعطاء الجرعة الأولى، مؤكدا أن المديرية استعدت لتنفيذ الحملة من خلال توفير اللقاحات والكوادر البشرية، لافتا إلى أنه سيتم عمل زيارات ميدانية للقرى بجميع مراكز ومدن المحافظة للتوعية الإرشادية عن أهمية التحصين ضد مرض الحمى القلاعية وحمى الوادي المتصدع وتعريف المربين بهما وأعراض كل منهما ومدى خطورتهما على الثروة الحيوانية.",ar,2023-11-16,,fièvre aphteuse,,bovins,médias,1462,228,
code365,https://lc.cx/2KesIK,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://lc.cx/2KesIK
code366,https://lc.cx/5ghtOY,Fièvre hémorragique de Crimée-Congo en Afghanistan et au Pakistan,"Fièvre hémorragique de Crimée-Congo en Afghanistan et au Pakistan Afghanistan L'Organisation mondiale de la santé signale la poursuite de la transmission de la fièvre hémorragique de Crimée-Congo (FHCC) en Afghanistan. Entre le début de l'année 2023 et le 23 octobre 2023, 1 190 cas suspects, dont 110 décès, ont été recensés dans 15 provinces. Plus de la moitié des décès ont été signalés dans les provinces de Kaboul et de Balkh. Au total, sur 1 052 cas suspects testés en laboratoire, 370 cas ont été confirmés positifs. Pakistan Une épidémie de FHCC est en cours dans la province pakistanaise du Baloutchistan (voir la nouvelle du 10 octobre 2023). Les informations sont très limitées. A la mi-octobre, 41 cas de FHCC dont 15 mortels auraient été pris en charge à Quetta, la capitale du Baloutchistan. Cette épidémie est maintenant à l’origine d’infections de professionnels de santé. Il semblerait que l'épidémie chez les professionnels de santé a fait suite à l'hospitalisation, le 22 octobre, d'un patient à l'hôpital provincial Sandeman de Quetta, qui a été testé positif à la FHCC trois jours plus tard. A la date du 9 novembre, 17 cas positifs ont été identifiés chez des professionnels de santé, et 3 décès sont survenus. Les malades ont été transférés à Karachi. Commentaires La FHCC est endémique au Baloutchistan et des cas confirmés ont été sporadiquement signalés dans une vingtaine de districts depuis 2000. Les données cliniques enregistrées montrent que les cas sont principalement signalés dans les zones rurales et frontalières avec l'Afghanistan, où l'élevage est une source courante d'économie domestique. En avril 2023, uneimportante épidémie de FHCC en milieu hospitalier avait été signalé au sein d’un hôpital de Kandahar, en Afghanistan. Une semaine après l’hospitalisation d’un cas de FHCC, 48 cas supplémentaires ont été suspectés dans le même hôpital, et 14 de ces cas ont été confirmés par des tests de laboratoire comme étant des cas de FHCC. Parmi les cas confirmés figuraient 13 membres du personnel hospitalier et un patient hospitalisé. Sources : Bureau régional de l'OMS pour la Méditerranée orientale, Center for Infectious Disease Research and Policy - Minnesota University, FluTrackes",fr,2025-11-26,Afghanistan,Fièvre hémorragique de Crimée-Congo,OMS,,médias,2224,353,
code367,https://lc.cx/EtUrFI,Maladie hémorragique épizootique : 44 communes de l’Allier sont classées en zone régulée,"Maladie hémorragique épizootique : 44 communes de l’Allier sont classées en zone régulée 44 communes du sud-ouest du département de l’Allier sont couvertes par une « zone régulée » relative à la maladie hémorragique épizootique (MHE), suite à l’apparition d’un foyer situé en Corrèze. La liste des communes concernées (qui figure dans le document à télécharger ci-après) est fixée au niveau national par le Ministère de l’Agriculture et de la Souveraineté Alimentaire. La MHE est une maladie à virus transmis exclusivement par des moucherons (Culicoïdes), qui affecte les ruminants sauvages et domestiques : les bovins, les cervidés et dans une bien moindre mesure les ovins et caprins. Les cas cliniques de la maladie se manifestent par l’hyperthermie (fièvre), des difficultés respiratoires, des œdèmes de la face et de l’encolure, de l’hypersalivation, des boiteries. Les ovins et caprins sont réceptifs au virus mais ne présentent pas de signes cliniques. Les symptômes sont similaires à ceux de la fièvre catarrhale ovins (FCO). Tout comme la FCO, la MHE n’est pas transmissible à l’homme. La maladie circule dans la péninsule ibérique et en Italie depuis début 2022. La MHE est, au niveau européen, soumise à obligation de surveillance et de déclaration, ainsi qu’à des restrictions de mouvement des animaux. Elle fait aussi l’objet d’une certification aux échanges avec les autres Etats membres. Les zones régulées concernent les communes se situant dans un périmètre de 150 km autour d’un foyer. Des mesures de surveillance et de prévention vis-à vis de la MHE, chez les bovins, ovins, caprins ou cervidés des élevages, sont mises en place. L’objectif est d’éviter la diffusion de la maladie à partir des foyers identifiés et d’assurer une surveillance sanitaire de la zone. Le ministère de l’Agriculture et de la Souveraineté Alimentaire (MASA) publie régulièrement la carte des zones régulées. Le principe est que les bovins, ovins, caprins ou cervidés d’élevages ne puissent pas sortir des zones régulées. Une liste de dérogations est toutefois établie pour des mouvements spécifiques d’animaux : envoi d’animaux à l’abattoir notamment. La désinsectisation en éliminant le vecteur permet d’éviter la propagation de la maladie. Des mesures complémentaires ont été prises pour permettre la sortie des animaux sensibles (bovins, ovins, caprins ou cervidés d’élevage) des zones régulées : tout animal amené à quitter la zone régulée liée aux foyers confirmés de cette maladie doit avoir fait l’objet d’un test de dépistage en laboratoire attestant l’absence de contamination, en complément de la désinsectisation. A ce jour, aucun cas de MHE n’a été détecté dans l’Allier. Pour en savoir plus, rendez-vous sur le site du Ministère de l’agriculture et de la souveraineté alimentaire :",fr,2023-11-14,Corrèze,hémorragique épizootique,,bovins,médias,2790,435,
code368,https://lc.cx/kV4YXh,المغرب يقرر منع استيراد الأبقار من أوروبا بسبب مخاوف من انتقال الأمراض,ناظورسيتي: متابعة أفادت مصادر إعلامية بأن السلطات المغربية اتخذت قرارا بمنع استيراد الأبقار المتجهة للذبح من دول أوروبية، اعتبارا من يوم غد الخميس. يأتي هذا القرار استجابة لتحذيرات من إمكانية نقل الأمراض التي قد تؤثر على صحة وسلامة القطيع الوطني. ووفقًا لمصادر مهنية، فإن المكتب الوطني للسلامة الصحية للمنتجات الغذائية، التابع لوزارة الفلاحة والصيد البحري، قد أصدر هذا القرار وأبلغ المهنيين به قبل أيام للتحضير لهذه المرحلة. وفي تصريح له، أكد رئيس الفيدرالية المغربية للفاعلين في قطاع المواشي، محمد جبلي، أن الأبقار الموجهة للذبح سيتم منع استيرادها، وأن اليوم الأربعاء هو الأخير للاستيراد وفقا للشروط التي حددتها الحكومة مسبقا.,ar,2005-01-01,Maroc,,,bovins,médias,627,99,
